Id,Concrete compressive strength
157,34.509717798918395
158,34.590204842684386
159,39.629023412119174
160,50.39699105361278
161,52.8407995065752
162,52.10391294295515
163,34.749081993646016
164,27.0089618333114
165,40.36198743376785
166,39.067338261661256
167,48.015652359628255
168,26.4226407208399
169,33.9670094970833
170,27.02248960803446
171,50.09933638506669
172,59.78462803701538
173,65.75437732308583
174,28.79198735590086
175,39.23657451581007
176,29.288013017104717
177,48.25862245318945
178,48.35415945940579
179,54.057325028311915
180,42.846267156624116
181,41.04752779145094
182,28.79198735590086
183,23.859076553042975
184,36.0933681699482
185,43.695878908324694
186,25.82908015594764
187,38.50590089724883
188,45.744953641327946
189,35.00369347338969
190,39.35207203798068
191,44.4499353474808
192,41.13762864331772
193,41.19217750230535
194,34.49135986218511
195,43.09918115887405
196,26.919973326835617
197,36.475951164563895
198,40.763639047214525
199,32.89022149610887
200,40.691710660598936
201,39.04699847618436
202,48.66029643750841
203,34.02385674846755
204,29.098128937553888
205,34.336881684411395
206,28.80649269940508
207,52.71707725887497
208,25.922799382955226
209,40.492660711950954
210,36.177933501261776
211,34.80500402455744
212,35.449421941037606
213,42.386558799296424
214,31.20525378745895
215,35.848288442018045
216,33.52159944911616
217,39.239737406549715
218,28.39083012104136
219,31.448171663828422
220,34.509717798918395
221,34.50806189129859
222,39.59676883443426
223,50.887821773952616
224,52.66378019096996
225,52.13031681033622
226,34.77096940716954
227,27.185411498644612
228,40.74400653806406
229,39.97129549494115
230,48.015652359628255
231,26.4226407208399
232,33.89745763894582
233,27.02248960803446
234,50.64902545301007
235,59.78462803701538
236,65.75437732308583
237,28.83041892308896
238,39.23657451581007
239,29.57532117918709
240,48.25862245318945
241,48.73056566742694
242,54.0314660881792
243,43.04794863111172
244,39.47516972580535
245,28.80649269940508
246,23.830819462663882
247,35.80312473532567
248,47.8348766965046
249,25.82908015594764
250,40.67709780586157
251,41.28145694088704
252,46.94484665443598
253,40.447995557787294
254,34.21314311343371
255,44.88741129839553
256,61.251660982405056
257,31.452469900404722
258,38.48177956113805
259,43.17199770792736
260,44.7359714344476
261,37.31994660735676
262,54.04924345416702
263,40.484984912602414
264,29.43275047615613
265,48.37573543212677
266,49.424712265403784
267,49.512704806134415
268,54.4361177227175
269,50.855875815593315
270,36.99901905456356
271,27.36942092480092
272,41.230882104932604
273,42.0052004872641
274,38.151542251694885
275,34.08170367891485
276,50.27541912566017
277,55.02627494573234
278,43.18334684591023
279,40.61823661131253
280,52.67504175602839
281,30.07028708990607
282,50.113779443188676
283,48.853072089157386
284,36.17675676742568
285,48.8848386911603
286,37.85171203286832
287,39.39918173360904
288,44.07849217078679
289,42.07112215967955
290,50.68613562897518
291,36.22251434998664
292,35.226750058331675
293,37.22770233127284
294,40.03851854441884
